Act Name,Act Code
Select Act Type,
14A foreigners Amendmant Act 2004,1105
A and N Prohibition of Cow Slaughter Reg 1967,1107
Absorbed Areas (Laws) Act,1
Acquired Territories (Merger) Act,2
Acquisition of Certain Area at Ayodhya Act,3
Actquaries Act,72
Additional Duties of Excise (Goods of Special Importance) Act,4
Additional Duties of Excise (Textiles and Textile Articles) Act,5
Additional Emoluments (Compulsory Deposit) Act,6
Administrative Tribunal (Amendment) Act,8
Administrative Tribunals Act,7
Administrators-General Act,9
Advocates Act,10
Advocates’ Welfare Fund Act,11
African Development Bank Act,12
African Development Fund Act,13
"Agricultural and Processed Food Products Export   Development Authority Act, 1985",14
Agricultural Produce (Grading and Marking) Act,15
Agriculturists' Loans Act,16
Air Corporations (Transfer of Undertakings and Repeal) Act,20
Aircraft Act,17
Air Force Act,21
Airports Authority of India Act,18
Airports Economic Regulatory Authority of India Act,19
Air (Prevention and Control of Pollution) Act,22
Air (Prevention and Control of Pollution) Amendment Act,23
Ajmer Tenancy and Land Records Act,24
Alcock Ashdown Company Limited (Acquisition of Undertakings Act,25
Aligarh Muslim University Act,26
All-India Council for Technical  Education Act,27
All-India Institute of Medical Sciences Act,28
All-India Services Act,29
All-India Services Regulations (Indemnity) Act,30
Aluminium Corporation of India Limited (Acquisition and  Transfer of Aluminium) Undertaking Act,31
Amending Act  -1901,33
Amending Act – 1903,34
Amending Act – 1987,32
Amritsar Oil Works (Acquisition and Transfer of  Undertakings) Act,35
Anand Marriage Act,36
Ancient Monuments and Archaeological Sites and Remains Act,37
Ancient Monuments Preservation Act,38
"Andaman and Nicobar Islands Protection of Aborignal Tribes Regulation,1956 PAT",1101
Andaman and Nicobar Islands Regulation No III of 1876,1102
"Andaman and Nicobar Rent Control Regulation,1964",1103
Andaman & Nicobar Islands Fisheries Regulation 1938,1114
Andhra Pradesh and Madras (Alteration of  Boundaries) Act,39
Andhra Pradesh and Mysore (Transfer of Territory) Act,40
"Andhra Pradesh Legislative Council Act, 2005",41
Andhra Scientific Company Limited (Acquisition and Transfer  of Undertakings) Act,42
Andhra State Act,43
Anti-Apartheid (United Nations Convention) Act,44
Anti-Corruption Laws (Amendment) Act,45
Anti-Hijacking Act,46
Antiquities and Art Treasures Act,47
Anusandhan National Research Foundation Act,1119
Apprentices Act,48
Arbitration and Conciliation Act,49
Architects Act,50
Armed Forces (Emergency Duties) Act,51
Armed Forces (Jammu and Kashmir) Special Powers Act,52
Armed Forces (Punjab and Chandigarh) Special Powers Act,53
Armed Forces (Special Powers) Act,54
Armed Forces Tribunal Act,55
Arms Act,56
Army Act,57
Army and Air Force (Disposal of Private Property) Act,58
Arya Marriage Validation Act,59
Asian Development Bank Act,60
Asian Refractories Limited (Acquisition of Undertakings) Act,61
Asiatic Society Act,62
Assam (Alteration of Boundaries) Act,63
Assam Criminal Law Amendment (Supplementary) Act,64
Assam Municipal (Manipur Amendment) Act,65
Assam Reorganisation (Meghalaya) Act,66
Assam Rifle Act,68
Assam Rifles Act,67
Assam Sillimanite Limited (Acquisition and Transfer of Refractory Plant) Act,69
Assam University Act,70
Atomic Energy Act,71
Auroville Foundation Act,73
Authoritative Texts (Central Laws) Act,74
Babasaheb Bhimrao Ambedkar University Act,75
Banaras Hindu University Act,76
Bangalore Marriages Validating Act,77
Bankers' Books Evidence Act,78
Banking Companies (Acquisition and Transfer of Undertakings)  Act,80
Banking Companies (Acquisition and Transfer of Undertakings)  Act,79
Banking Laws (Amendment) Act,82
Banking Laws (Application to Co-operative Societies) Act,81
Banking Regulation Act,83
Bar Councils (Validation of State Laws) Act,84
Beedi and Cigar Workers (Conditions of Employment) Act,85
Beedi and Cigar Workers (Conditions of Employment) Amendment Act,86
Beedi Workers Welfare Cess Act,87
Beedi Workers Welfare Fund Act,88
Benami Transactions (Prohibition) Act,89
"Bengal, Agra and Assam Civil Courts Act",90
Bengal Alluvion and Diluvion Act,91
"Bengal, Bihar and Orissa and Assam Laws Act",92
Bengal Bonded Warehouse Association Act,94
Bengal Bonded Warehouse Association Act,93
Bengal Chaukidari Act,95
Bengal Chemical and Pharmaceutical Works Limited (Acquisition and Transfer of Undertakings) Act,96
Bengal Criminal Law Amendment (Supplementary) Act,97
Bengal Districts Act,98
Bengal Embankment Act,99
Bengal Finance (Sales Tax) (Delhi Validation of Appointments and Proceedings) Act,100
Bengal Ghatwali Lands Act,101
Bengal Immunity Company Limited (Acquisition and Transfer of Undertakings) Act,102
Bengal Indigo Contracts Act,103
Bengal Land Holders' Attendance Act,104
Bengal Land Revenue Sales Act,106
Bengal Land Revenue Sales Act,105
Bengal Military Police Act,107
Bengal Rent Act,108
Bengal Suppression of Terrorist Outrages (Supplementary) Act,109
Bengal Tenancy Act,110
Berar Laws Act,111
Betwa River Board Act,113
Betwa River Board (Amendment) Act,112
Bharatiya Nagarik Suraksha Sanhita,1126
Bharatiya Nyaya Sanhita,1125
Bharatiya Sakshya Adhiniyam,1127
Bharat Petroleum Corporation Limited  (Determination of  Conditions of Service of Employees) Act,114
Bhopal Gas Leak Disaster (Processing of Claims) Act,115
Bihar and Uttar Pradesh (Alteration of Boundaries) Act,118
Bihar and West Bengal (Transfer of Territories) Act,120
Bihar Land Reforms Laws (Regulating Mines and Minerals) Validation Act,116
"Bihar Reorganisation Act, 2000",117
Bihar  Value Added Tax Act,119
Bikrama Singh's Estates Act,121
"Biological Diversity Act, 2002",122
Bird and Company Limited (Acquisition and  Transfer of Undertakings and  Other Properties) Act,123
"Births, Deaths and Marriages Registration Act",124
Bolani Ores Limited (Acquisition of Shares) and Miscellaneous Provisions Act   1978,125
Bombay Civil Courts Act,126
Bombay Municipal Debentures Act,127
Bombay Public Security Measures (Delhi Amendment) Act,128
Bombay Rent-free Estates Act,129
Bombay Reorganisation Act,130
Bombay Revenue Jurisdiction Act,131
Bonded Labour System (Abolition) Act,132
Border Security Force Act,133
Boundaries,134
"Boundary-marks, Bombay",135
Brahmaputra Board Act,136
Braithwaite and Company (India) Limited  (Acquisition and  Transfer of Undertakings) Act,137
Brentford Electric (India) Limited (Acquisition  and Transfer  of Undertakings) Act,138
Britannia Engineering Company Limited (Mokameh Unit) and the  Arthur,139
British India Corporation Limited (Acquisition of Shares) Act,141
British Statutes (Application to India) Repeal Act,142
Broach and Kaira Incumbered Estates Act,143
Bronze Coin (Legal Tender) Act,144
Building and Other Construction Workers (Regulation of  Employment and Conditions of  Service) Act,145
Building and Other Construction Workers' Welfare Cess Act,146
Bureau of Indian Standards Act,147
Burmah Oil Company [Acquisition of Shares of Oil  India  Limited and of the Undertakings in India of,148
Burmah Shell (Acquisition of Undertakings in India) Act,149
Burn Company and Indian Standard Wagon Company (Nationalisation) Act,150
Butler and Company (Muzaffarpore) Limited  (Acquisition and Transfer of Undertakings) Act,140
Cable Television Networks (Regulation) Act,151
Calcutta High Court (Extension of Jurisdiction) Act,152
Calcutta High Court (Jurisdictional Limits) Act,153
Calcutta Land-revenue Act,154
Calcutta Land-revenue Act,155
Calcutta Metro Railway (Operation and Maintenance) Temporary Provisions Act,156
Calcutta Pilots Act,157
Calcutta Port (Pilotage) Act,158
Caltex [Acquisition of Shares of Caltex Oil  Refining (India)  Limited and of the Undertakings in In,159
Cantonments Act,162
Cantonments (Extension of Rent Control Laws) Act,160
Cantonments (House Accommodation) Act,161
Capital of Punjab Development and Regulation (Chandigarh  Amendment) Act,164
Cardamom Act,165
Carriage by Air Act,166
"Carriage by Road Act,2007",167
Carriers Act,168
Caste Disabilities Removal Act,169
Cattle-trespass Act,170
Census Act,171
Central Agricultural University Act,172
Central Boards of Revenue Act,173
Central Educational Institutions (Reservation in Admission)Act,174
Central  Excises and Salt (Amendment) Act,175
Central Excises (Conversion to Metric Units) Act,177
"Central Excise Tariff Act, 1985",176
Central Industrial Security Force Act,179
Central Industrial Security Force (Amendment and Validation) Act,178
Central Labour Laws (Extension to Jammu and Kashmir) Act,180
Central Laws (Extension to Arunachal Pradesh) Act,181
Central Laws (Extension to Jammu and Kashmir) Act,182
Central Motor Vehicle Rule,1112
Central Provinces Court of Wards Act,183
Central Provinces Financial Commissioner's Act,184
Central Provinces Land-revenue Act,185
Central Provinces Laws Act,186
Central Provinces Tenancy Act,187
Central Reserve Police Force Act,189
Central Road Fund Act,188
Central Sales Tax Act,191
Central Sales Tax (Amendment) Act,190
Central Silk Board Act,192
Central Vigilance Commission Act,193
Cess and Other Taxes on Minerals (Validation) Act,194
Chandernagore (Merger) Act,195
"Chandigarh (Delegation of Powers) Act, 1987",196
Chandigarh Disturbed Areas Act,197
Chaparmukh Silghat Railway Line and the Katakhal Lalabazar  Railway Line (Nationalisation) Act,198
Charitable and Religious Trusts Act,200
Charitable Endowments Act,199
Chartered Accountants Act,201
"Chemical Weapons Convention Act, 2000",202
Child Labour (Prohibition and Regulation) Act,203
"Child Marriage Act, 2006",1113
Children (Pledging of Labour) Act,204
Chit Funds Act,205
Chota Nagpur Encumbered Estates Act,206
Church of Scotland Kirk Sessions Act,207
Cigarettes and other Tobacco Products (Prohibition of Advertisement and Regulation of Trade and Comm,209
"Cigarettes (Regulation of Production, Supply and  Distribution) Act",208
Cinematograph Act,210
Cinematograph Act,211
Cine-Workers and Cinema Theatre Workers  (Regulation of  Employment) Act,212
Cine-Workers Welfare Cess Act,213
Cine-Workers Welfare Fund Act,214
Citizenship Act,215
City of Bombay Municipal (Supplementary) Act,216
Civil Defence Act,217
Coal Bearing Areas (Acquisition and Development) Act,218
Coal Bearing Areas (Acquisition and Development) Amendment  and Validation Act,219
Coal India (Regulation of Transfers and Validation) Act,220
Coal Mines (Conservation and Development) Act,221
Coal Mines Labour Welfare Fund (Repeal) Act,223
Coal Mines (Nationalisation) Act,222
Coal Mines Provident Fund and Miscellaneous Provisions Act,224
Coal Mines (Taking Over of Management) Act,225
Coastal Aquaculture Authority Act,226
Coast Guard Act,227
Coasting Vessels Act,228
Coconut Development Board Act,229
Code of Civil Procedure,230
"Code of Criminal Procedure, 1973",231
Coffee Act,232
Coinage Act,233
Coir Industry Act,234
Coking Coal Mines (Emergency Provisions) Act,235
Coking Coal Mines (Nationalisation) Act,236
Collection of Statistics Act,237
Collection of Statistics Act,238
Colonial Courts of Admiralty (India) Act,239
Commanders-in-Chief (Change in Designation) Act,240
Commercial Documents Evidence Act,241
"Commission of Sati (Prevention) Act, 1987",244
"Commissions for Protection of Child Rights Act, 2006",242
Commissions of Inquiry Act,243
Companies Act,245
Companies (Amendment) Act,246
Companies (Donations to National Funds) Act,247
Companies (Profits) Surtax Act,248
Company Secretaries Act,249
"Competition Act, 2002",250
"Comptroller and Auditor General's (Duties, Powers and  Conditions of",251
Compulsory Deposit Scheme Act,252
Conservation of Foreign Exchange and Prevention of  Smuggling  Activities Act,253
Consumer Protection Act,254
Contempt of Courts Act,255
Contingency Fund of India Act,256
Continuance of Legal Proceedings Act,257
Contract Labour (Regulation and Abolition) Act,258
"Control of National Highways (Land and Traffic) Act, 2002",259
Converts' Marriage Dissolution Act,260
Cooch-Behar (Assimilation of Laws) Act,261
Co-operative Societies Act,262
Copyright Act,263
Coroners Act,264
Cost and Works Accountants Act,265
Cotton Copra and Vegetable Oils Cess (Abolition) Act,266
Court-fees Act,267
Court-fees (Delhi Amendment) Act,268
Credit Information Companies (Regulation) Act,269
Criminal and Election Laws Amendment Act,270
Criminal Law Amendment Act,273
Criminal Law Amendment Act,271
Criminal Law Amendment Act,272
Criminal Procedure (Identification) Act,1115
Customs Act,274
Customs (Amendment) Act,275
Customs and Central Excise Laws (Repeal) Act,276
Customs Duties and Cesses (Conversion to Metric Units) Act,277
Customs Tariff Act,278
Cutchi Memons Act,279
Dadra and Nagar Haveli Act,280
Dakshina Bharat Hindi Prachar Sabha Act,281
Dalmia Dadri Cement Limited (Acquisition and Transfer of  Undertakings) Act,282
Damodar Valley Corporation Act,283
Dangerous Machines (Regulation) Act,284
Decrees and Orders Validating Act,285
Dehra Dun,286
Dekkhan Agriculturists Relief Act,287
Delhi Agricultural Produce Marketing (Regulation) Act,288
Delhi and Ajmer-Merwara Land Development Act,289
Delhi and Ajmer Rent Control Act,290
Delhi and Ajmer Rent Control (Nasirabad Cantonment Repeal) Act,291
Delhi Apartment Ownership Act,292
Delhi Co-operative Societies Act,293
Delhi Delegation of Powers Act,294
Delhi Development Act,295
"Delhi Development Authority (Validation of Disciplinary   Powers) Act, 1998",296
Delhi Fire Prevention and Fire Safety Act,297
Delhi High Court Act,298
Delhi High Court (Amendment) Act,299
Delhi Hotels (Control of Accommodation) Act,300
Delhi Land Holdings (Ceiling) Act,301
Delhi Lands (Restriction on Transfer) Act,302
Delhi Laws Act,305
Delhi Laws Act,303
Delhi Laws (Special Provisions) Act,304
Delhi Metro Railways (Operation and Maintenance) Act,306
Delhi Motor Vehicles Taxation Act,307
Delhi Police Act,308
Delhi Primary Education Act,309
Delhi Rent Act,310
Delhi Rent Control Act,311
Delhi Restriction of Uses of Land Act,312
Delhi Road Transport Laws (Amendment) Act,313
Delhi Sales Tax Act,314
Delhi Sales Tax (Amendment and Validation) Act,315
Delhi School Education Act,316
Delhi Sikh Gurdwaras Act,317
Delhi Special Police Establishment Act,318
Delhi University Act,319
Delhi (Urban Areas) Tenants' Relief Act,320
"Delhi Urban Art Commission Act, 1973",321
Delimitation Act,322
Delivery of Books and Newspapers (Public Libraries) Act,323
Dentists Act,324
Departmental Inquiries (Enforcement of Attendance  of  Witnesses and Production of Documents) Act,325
Departmentalisation of Union Accounts (Transfer of Personnel) Act,326
Deposit Insurance and Credit Guarantee Corporation Act,327
Deposit Insurance Corporation (Amendment and  Miscellaneous  Provisions) Act,328
Depositories Act,329
Designs Act,330
Destruction of Records Act,331
Destructive Insects and Pests Act,332
Destructive Insects and Pests (Amendment and Validation) Act,333
Diplomatic and Consular Officers (Oaths and Fees) Act,334
Diplomatic and Consular Officers (Oaths and Fees) (Extension  to Jammu and Kashmir) Act,335
Diplomatic Relations (Vienna Convention) Act,336
Direct Tax Laws (Amendment) Act,337
Direct-Tax Laws (Miscellaneous) Repeal Act,338
Disaster Management Act,339
Displaced Persons (Debts Adjustment) Act,340
Disputed Elections (Prime Minister and Speaker)  Act,341
Dissolution of Muslim Marriages Act,342
Disturbed Areas (Special Courts) Act,343
Divorce Act,344
Dock Workers (Regulation of Employment) Act,345
Dock Workers (Regulation of Employment)  (Inapplicability to  Major Ports) Act,346
"Dock Workers (Safety, Health and Welfare) Act",347
Dourine Act,348
Dowry Prohibition Act,349
Dramatic Performances Act,350
Drugs and Cosmetics Act,351
Drugs and Magic Remedies (Objectionable Advertisements) Act,352
Drugs (Control) Act,353
Durgah Khawaja Saheb Act,354
Easements (Extending Act 5 of 1882),355
East-Punjab Urban Rent Restriction (Extension to Chandigarh)  Act,356
Economic Offences (Inapplicability of Limitation) Act,357
Election Commission (Conditions of Service of Election  Commissioners and Transaction of Business) A,358
Election Laws (Extension to Sikkim) Act,359
Electricity Act,360
Elephants' Preservation Act,361
Emblems and Names (Prevention of Improper Use) Act,362
Emigration Act,363
Employees' Provident Funds and Miscellaneous  Provisions Act,364
Employees' Provident Funds and Miscellaneous Provisions (Amendment) Act,365
Employees' State Insurance Act,366
Employees' State Insurance (Amendment) Act,367
Employers' Liability Act,368
Employment Exchanges (Compulsory Notification of Vacancies)  Act,369
Employment of Manual Scavengers and Construction of Dry  Latrines  (Prohibition) Act,370
Enemy Property Act,371
Energy Conservation Act,373
English and Foreign Languages University Act                                                      20,372
Environment (Protection) Act,374
Epidemic Diseases Act,375
Equal Remuneration Act,376
Essential Commodities Act,377
Essential Services Maintenance (Assam) Act,378
Esso (Acquisition of Undertakings in India) Act,379
Exchange of Prisoners Act,380
Excise (Malt Liquors) Act,381
Excise (Spirits) Act,382
Expenditure-tax Act,383
Explosives Act,385
Explosive Substances Act,384
Export-Import Bank of India Act,386
Export (Quality Control and Inspection) Act,387
Extradition Act,388
Factories Act,389
Family Courts Act,390
Faridabad Development Corporation Act,391
Fatal Accidents Act,392
Finance Commission (Miscellaneous Provisions) Act,393
Fiscal Responsibility and Budget Management Act,394
Food Corporations Act,395
Food Safety and Standards Act,396
Foreign Aircraft (Exemption from Taxes and Duties on Fuel and Lubricants) Act,397
Foreign Contribution (Regulation) Act,398
Foreigners Act,404
Foreigners Law (Application and Amendment) Act,405
Foreign Exchange Management Act,399
Foreign Jurisdiction Act,400
Foreign Marriage Act,401
Foreign Recruiting Act,402
Foreign Trade (Development and Regulation) Act,403
Forest (Conservation) Act,406
Forfeited Deposits Act,407
Former Secretary of State Service Officers (Conditions of  Service) Act,408
Fort William Act,409
Forward Contracts (Regulation) Act,410
Futwah-Islampur Light Railway Line (Nationalisation) Act,411
Gambling Regulations,1106
Ganesh Flour Mills Company Limited (Acquisition  and Transfer  of Undertakings) Act,412
Ganges Tolls,413
General Clauses Act,414
General Insurance Business (Nationalisation) Act,415
General Insurance Business (Nationalisation) Amendment Act,416
Geneva Conventions Act,417
Geographical Indications of Goods (Registration and Protection) Act,418
Gift-tax Act,419
Glanders and Farcy Act,420
"Goa, Daman and Diu (Absorbed Employees) Act",422
"Goa, Daman and Diu (Administration) Act",423
"Goa, Daman and Diu (Extension of the Code of Civil  Procedure  and the Arbitration Act) Act",424
"Goa, Daman and Diu Mining Concessions (Abolition and  Declaration as Mining Leases) Act",425
"Goa, Daman and Diu Reorganisation Act",426
Gold Bonds (Immunities and Exemptions) Act,427
Governent Securities Act,436
Government Buildings Act,428
Government Grants Act,429
Government Management of Private Estates Act,430
"Government of National Capital Territory of Delhi Act, 1991",431
Government of Union Territories Act,432
Government Savings Banks Act,433
Government Savings Certificates Act,434
Government Seal Act,435
"Governors (Emoluments, Allowances and Privileges)  Act",437
Gram Nyayalayas Act,421
Gresham and Craven of India (Private) Limited (Acquisition  and Transfer of Undertakings) Act,438
Guardians and Wards Act,439
Hackney-carriage Act,440
Haj Committee Act,441
Handlooms (Reservation of Articles for Production) Act,442
Haryana and Punjab Agricultural Universities Act,443
Haryana and Uttar Pradesh (Alteration of Boundaries) Act,444
"High Court and Bombay (Extension of Jurisdiction to Goa, Daman and Diu) Act",445
High Court at Patna (Establishment of a Permanent Bench at  Ranchi) Act,446
High Court Judges (Salaries and Conditions of Service) Act,447
High Courts (Seals) Act,448
High Denomination Bank Notes (Demonetisation) Act,449
Himachal Pradesh and Bilaspur (New State) Act,450
Himachal Pradesh Legislative Assembly (Constitution and  Proceedings) Validation Act,451
Hind Cycles Limited and Sen-Raleigh Limited (Nationalisation) Act,452
Hindi Sahitya Sammelan Act,453
Hindu Adoptions and Maintenance Act,454
Hindu Disposition of Property Act,455
Hindu Gains of Learning Act,456
Hindu Inheritance (Removal of Disabilities) Act,457
Hindu Marriage Act,458
Hindu Marriages (Validation of Proceedings) Act,459
Hindu Minority and Guardianship Act,460
Hindustan Tractors Limited (Acquisition and Transfer of  Undertakings) Act,462
Hindu Succession Act,461
Homoeopathy Central Council Act,463
Hooghly Docking and Engineering Company Limited (Acquisition  and Transfer of Undertakings) Act,464
Hotel-Receipts Tax Act,465
Howrah Offences Act,466
Identification of Prisoners Act,467
Illegal Migrants (Determination by Tribunals) Act,468
Immigrants (Expulsion from Assam) Act,470
Immigration (Carriers’ Liability) Act,469
Immoral Traffic (Prevention) Act,471
Imperial Library (Change of Name) Act,472
Improvements in Towns,473
Inchek Tyres Limited and National Rubber Manufacturers  Limited (Nationalisation) Act,474
Income-tax Act,475
Indecent Representation of Women (Prohibition) Act,476
"Indian Antarctic Act, 2022",1116
Indian Bar Councils Act,477
Indian Bills of Lading Act,478
Indian Boilers Act,479
Indian Carriage of Goods by Sea Act,480
Indian Christian Marriage Act,481
Indian Contract Act,483
Indian Copper Corporation (Acquisition of Undertaking) Act,484
Indian Council of World Affairs Act,482
Indian Criminal Law Amendment Act,485
"Indian Divorce Act, 1869",1111
Indian Easements Act,486
Indian Evidence Act,487
Indian Fisheries Act,488
Indian Forest Act,489
Indian Independence Pakistan Courts (Pending Proceedings)  Act,490
Indian Iron and Steel Company (Acquisition of Shares) Act,491
Indian Law Reports Act,492
"Indian Maritime University Act,2008",493
Indian Matrimonial Causes (War Marriages) Act,494
Indian Medical Council Act,495
Indian Medical Degrees Act,496
Indian Medicine Central Council Act,497
Indian Museum Act,498
Indian Naval Armament Act,499
Indian Nursing Council Act,500
Indian Partnership Act,501
Indian Penal Code,502
Indian Ports Act,503
Indian Post Office Act,504
Indian Railway Board  Act,505
Indian Red Cross Society Act,506
Indian Reserve Forces Act *(Struck down by Supreme Court case 665 2005),507
Indian Rifles (Repeal) Act,524
Indian Short Titles Act,508
Indian Soldiers (Litigation) Act,509
Indian Stamp Act,510
Indian Statistical Institute Act,511
Indian Succession Act,512
Indian Telegraph Act,513
Indian Tolls Act,514
Indian Tolls Act,515
Indian Tolls Act,516
Indian Tolls (Army and Air Force) Act,517
Indian Tramways Act,518
Indian Tramways Act,519
Indian Treasure-trove Act,520
Indian Trusts Act,521
Indian Veterinary Council Act,522
Indian Wireless Telegraphy Act,523
Indira Gandhi National Open University Act,525
Indira Gandhi National Tribal University Act,526
Indo-Tibetan Border Police Force Act,527
Industrial Development Bank (Transfer of Undertaking and Repeal) Act,528
Industrial Disputes Act,529
Industrial Disputes (Amendment and Miscellaneous Provisions)  Act,530
Industrial Disputes (Banking and Insurance Companies) Act,531
Industrial Employment (Standing Orders) Act,532
Industrial Finance Corporation (Transfer of Undertaking and  Repeal) Act,533
Industrial Reconstruction Bank of India Act,535
Industrial Reconstruction Bank (Transfer of Undertaking and  Repeal) Act,534
Industries (Development and Regulation) Act,536
"Infant Milk Substitutes, Feeding Bottles and Infant Foods  (Regulation of Production, Supply and Dis",537
Inflammable Substances Act,538
Information Technology Act,539
Inland Vessels Act,540
Inland Waterways Authority of India Act,541
Insecticides Act,542
Institutes of Technology Act,543
Insurance Act,544
Insurance Regulatory and Development Authority Act,545
Intelligence Organisations (Restriction on Rights) Act,546
Inter,1121
Interest Act,547
Interest-tax Act,549
"International Development Association (Status, Immunities  and Privileges) Act",550
"International Finance Corporation (Status, Immunities and  Privileges) Act",551
International Monetary Fund and Bank Act,552
Inter-State Corporation Act,553
Inter-State Migrant Workmen (Regulation of Employment and Conditions of Service) Act,554
Inter-State River Water Disputes Act,555
I.P.C(Police),1098
I.P.C(Police),1097
